Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Journey Summary,New Journey Summary,Number of emails,Logo/Icon,Duration,Date Started,Date Ended,Avg time delay,Brand Details,Email Template,Categories,Meta Title,Meta Description,Description
Pipedrive,pipedrive,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,67f11c7b9bf370f0e1ac0fc1,false,false,Sat Apr 05 2025 12:05:15 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Pipedrive’s email journey features clean, simple, and well-designed messages that guide users through a straightforward onboarding flow focused on discovering key features through videos, sample files, and webinars. Once a user becomes paid, Pipedrive adds a strong human touch, with the customer success team personally inviting new customers to book a 45-minute onboarding call—an excellent way to accelerate adoption. Their broader lifecycle communication is rich in educational content, newsletters, blog articles, courses, guides, and reports, complemented by smart win-back tactics, social-proof-driven messages, and occasional expansion offers tied to timely events.</p><p>‍</p><p id="""">P.S. Several repetitive newsletters were removed to reduce redundancy, so the average time delay between emails appears longer than in reality.</p><p>‍</p>",46,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/67f11c7a9bf370f0e1ac0f5e_67ee9b57b197da15375962a6_Pipedrive.png,About 8 months,"January 18, 2024","September 20, 2024",~5½ days,,,announce-new-features; onboard-free-user; onboard-paid-user; win-back-churned-user; transactional-email; celebrate-milestones; expand-user; request-feedback; educate-engage,,"Pipedrive offers simple onboarding, rich educational content, human CS onboarding calls, win-back flows, social proof, and smart expansion offers.",
Calendly,calendly,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,67f4c29fac94ca905585e83d,false,false,Tue Apr 08 2025 06:30:55 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Calendly delivers highly polished, visually distinctive emails, especially throughout a long and engaging onboarding flow filled with videos, feature nudges, and personalized prompts based on user activity. Their lifecycle messaging blends upgrade reminders, team-invite nudges, product-adoption prompts, and a rich cadence of educational webinars, including an on-demand onboarding session for new paid users.</p><p>‍</p><p id="""">They also maintain strong ongoing engagement through regular product-update emails from their Head of Product Marketing, win-back messages for churned users, and occasional expansion offers such as annual-plan discounts.</p><p>‍</p>",55,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/67f4c286b67439c6ac016567_c73039fdecbf381f55fe529c673cecce.png,About 1 year and 1 month,"January 18, 2024","February 24, 2025",~7 days,"<li id=""""><strong id="""">Founded</strong>: 2013</li><li id=""""><strong id="""">Founder</strong>: Tope Alabi</li><li id=""""><strong id="""">Headquarters</strong>: Atlanta, Georgia, USA</li><li id=""""><strong id="""">Industry</strong>: Scheduling and Productivity Software</li><li id=""""><strong id="""">Tagline</strong>: ""Simplifying the way people schedule time""</li><li id=""""><strong id="""">Brand Focus</strong>: Calendly is focused on solving the scheduling problems of busy professionals and teams. It’s designed to eliminate the back-and-forth of scheduling meetings, allowing users to set availability and let others book appointments based on that. Calendly integrates with various calendar tools to automate scheduling and save time.</li><li id=""""><strong id="""">Key Features</strong>: Automated scheduling, calendar integration, personalized booking links, group scheduling, and reminders.</li>",,announce-new-features; celebrate-milestones; expand-user; onboard-free-user; onboard-paid-user; request-feedback; win-back-churned-user; transactional-email; educate-engage,,"Calendly sends polished onboarding, feature nudges, webinars, upgrade prompts, product updates, win-back emails, and strong activity-based guidance.",
Notion,notion,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,67f4c2ec2512e2f094414a4c,false,false,Tue Apr 08 2025 06:32:12 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Notion’s email journey mirrors its product: minimalistic, structured, and clean, with simple layouts, short text blocks, and product screenshots that feel instantly recognizable. Their onboarding flow follows a clear seven-day, step-by-step structure, starting with feature education and transitioning into expansion prompts such as inviting teammates, connecting tools, or downloading the apps.</p><p>‍</p><p id="""">Beyond onboarding, Notion enriches the experience with Founder Spotlight content (First Block), cross-selling for major new products, highly consistent product-update emails, and upgrade nudges triggered by usage limits, all reinforcing strong engagement and ongoing adoption.</p><p>‍</p>",46,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/67f4c2d44bdb4ee637753547_Notion-logo.svg.png,About 1 year and 5 months,"October 16, 2023","March 10, 2025",~11 days,"<li id=""""><strong id="""">Founded</strong>: 2013</li><li id=""""><strong id="""">Founders</strong>: Ivan Zhao, Simon Last</li><li id=""""><strong id="""">Headquarters</strong>: San Francisco, California, USA</li><li id=""""><strong id="""">Industry</strong>: Productivity, Collaboration, and Knowledge Management</li><li id=""""><strong id="""">Tagline</strong>: ""The all-in-one workspace""</li><li id=""""><strong id="""">Brand Focus</strong>: Notion aims to be the central hub for personal and team organization. It combines note-taking, project management, and database creation into one platform, offering a highly customizable workspace for individuals and teams. The brand emphasizes flexibility, collaboration, and productivity.</li><li id=""""><strong id="""">Key Features</strong>: Note-taking, task management, databases, collaborative wikis, templates, and integration with other apps.</li>",,announce-new-features; celebrate-milestones; expand-user; request-feedback; onboard-free-user; transactional-email; onboard-paid-user; win-back-churned-user; educate-engage,,"Notion delivers minimalistic seven-day onboarding, feature nudges, cross-selling, product updates, founder-spotlight content, and upgrade triggers.",
Loom,loom,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,67f4c34b9295abe5c256afcd,false,false,Tue Apr 08 2025 06:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Loom’s email journey is simple, human, and highly product-centric, beginning with a plain-text welcome message that includes a personal Loom video and continues with onboarding emails that use Loom recordings directly inside the messages. Their communication blends feature nudges, webinar invitations, and new-feature announcements with strong milestone moments—such as celebrating a user’s first recording or sending monthly activity recaps that highlight time saved and real product value.</p><p>‍</p><p id=""""> Loom also regularly requests feedback, keeping the conversation open and reinforcing a supportive, user-focused experience.</p><p>‍</p>",41,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/67f4c3310234b32004cf6270_pngegg.png,About 1 year and 5 months,"October 21, 2023","March 25, 2025",~13 days,,,announce-new-features; celebrate-milestones; expand-user; onboard-free-user; onboard-paid-user; win-back-churned-user; request-feedback; transactional-email; educate-engage,,"Loom uses human, video-based onboarding, feature nudges, webinars, milestone emails, monthly recaps showing saved time, and regular feedback asks.",
Miro,miro,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c52ef44eb93c98584b64,false,false,Wed May 14 2025 16:30:38 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Miro delivers exceptionally polished, visually rich emails that stand out for their thoughtful design, human touch, and highly digestible content. Their communication focuses on education and inspiration, offering templates, examples, videos, webinars, and community events that make it easy for users to reach value quickly and creatively.</p><p>‍</p><p id="""">Although they don’t send many emails, the ones they do include feature announcements, referral invites, and an excellent annual recap, resulting in a consistently delightful email experience.</p><p>‍</p>",18,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d8cf9f6399ed1929095a4_icon%20(1).webp,About 8 months,"October 12, 2024","June 10, 2025",~14 days,,,announce-new-features; educate-engage; expand-user; onboard-free-user; onboard-paid-user; celebrate-milestones; request-feedback; transactional-email; win-back-churned-user,,"Miro offers stunning, design-rich emails with templates, videos, community events, referrals, new features, and a standout annual usage recap.",
Zapier,zapier,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c5408b009343fce3dddf,false,false,Wed May 14 2025 16:30:56 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Zapier’s emails stand out visually thanks to their vibrant color palette and clean design, creating a distinctive look across their communication. Their onboarding flow is rich in educational content and personalized guidance, offering tailored recommendations based on the automations a user is building, alongside webinars and helpful resources; the sequence ends with a simple plain-text upgrade nudge.</p><p>‍</p><p id="""">Beyond onboarding, Zapier continues to deliver feature prompts, product news, integration announcements, webinars, and team-invite nudges, while also celebrating key milestones—like creating a user’s first Zap—and supporting re-engagement with special win-back offers.</p><p>‍</p>",27,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d87a1dcca6da79a801766_zapier-logo-png_seeklogo-274108.png,About 1 year and 5½ months,"February 13, 2024","July 31, 2025",~20 days,,,announce-new-features; celebrate-milestones; educate-engage; expand-user; onboard-free-user; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user,,"Zapier sends colorful onboarding with personalized automation tips, webinars, product news, integration updates, and milestone-based celebrations.",
Hunter.io,hunter-io,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c55a48e0ce1aeb40884c,false,false,Wed May 14 2025 16:31:22 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Hunter.io’s emails are simple and mostly plain-text, supported by a distinctive header design with an orangish-pink background and light visual accents, though overall the communication could benefit from richer layouts. Their messaging leans on feature nudges, usage-based triggers, and upgrade prompts, especially when users approach their quota, alongside educational content around cold outreach best practices.</p><p>‍</p><p id="""">A standout element is their interactive voting game, a rare and engaging tactic that adds personality to their email strategy.</p><p>‍</p>",26,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d86fbc360e745cd39741e_655b8092803c160e897dc450_hunter_logo.webp,About 1 year and 2½ months,"April 10, 2024","June 26, 2025",~18 days,,,expand-user; celebrate-milestones; onboard-free-user; announce-new-features; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Hunter.io provides simple emails with a distinct header, feature nudges, quota-based upgrades, cold-email tips, and a unique interactive voting game.",
Phantom Busters,phantom-busters,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c56a5377f8764e1d608a,false,false,Wed May 14 2025 16:31:38 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">PhantomBuster’s email journey is simple and mostly plain-text, offering straightforward nudges that encourage users to try specific features and return to the platform. While effective in intent, the emails could benefit from more engaging layouts or visual elements to better reflect the value of the product and create a smoother reading experience. </p><p>‍</p><p id="""">Overall, the strategy leans on feature prompts and light education, but there is room to strengthen the communication with richer design and more varied content.</p><p>‍</p>",14,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d87578c80061c7fe9be7f_cd8ba3e7-98f0-4d2c-9c07-9f536c7cbbab.jpg,About 1 month,"February 17, 2025","March 17, 2025",~2 days,,,expand-user; celebrate-milestones; onboard-free-user; announce-new-features; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"PhantomBuster emails are simple and plain-text, offering feature nudges, light education, and upgrade prompts with room for richer design.",
Buffer,buffer,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c57cf44eb93c98587a1e,false,false,Wed May 14 2025 16:31:56 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Buffer’s emails rely heavily on plain-text onboarding messages, made more personable through friendly sender signatures that include small profile photos, giving the communication a human touch. Their lifecycle messaging is strongly activity-driven, triggering notifications whenever posts are scheduled, published, or missing—an approach that keeps engagement high but results in a large overall email volume. </p><p>‍</p><p id="""">Notably, Buffer has undergone a significant email marketing rebrand, with improvements in both design and lifecycle strategy, resulting in clearer, more intentional communication.</p><p>‍</p>",29,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d874e02e11356d97b5777_buffer-logo-png-transparent.png,About 1 year and 7½ months,"November 20, 2023","July 8, 2025",~21 days,,,celebrate-milestones; expand-user; onboard-free-user; announce-new-features; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Buffer sends human plain-text onboarding, heavy activity-based alerts, and improved, newly rebranded lifecycle emails that boost engagement.",
Webflow,webflow,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c5920e9d34c03c86c189,false,false,Wed May 14 2025 16:32:18 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Webflow’s email journey is simple and consistent, built around a recurring template with a banner image followed by mostly plain-text content. Their onboarding flow leans heavily on education, offering numerous articles and resources to help users understand a complex product, while ongoing communication includes reports and activity-based notices tied to site behavior.</p><p>‍</p><p id="""">Webflow has also invested significantly in **upselling—especially around their localization feature—with a high volume of prompts that may feel a bit excessive at times.</p><p>‍</p>",27,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d87abf5f0c83f3cf57b4a_webflow.png,About 4½ months,"November 9, 2023","March 27, 2024",~5 days,,,onboard-free-user; celebrate-milestones; expand-user; announce-new-features; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Webflow offers simple, plain-text onboarding, educational articles, reports, activity-based alerts, and frequent upsells for its localization feature.",
SemRush,semrush,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c5be58190a78c1517519,false,false,Wed May 14 2025 16:33:02 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">SEMrush delivers clean, structured onboarding emails that are highly visual without being image-heavy, using well-designed sections to guide users toward key features and educational value. Their journey blends site-based alerts, feature highlights, webinars, conferences, guides, and frequent product updates, all designed to keep users learning and returning to the platform.</p><p>‍</p><p id="""">SEMrush also stands out for its “SEMrushversary” anniversary email and for being one of the brands that requests user feedback the most, adding a unique and engaging layer to the experience.</p><p>‍</p>",,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d8c6715e4175966906329_images%20(4).jpeg,,,,,,,expand-user; celebrate-milestones; onboard-free-user; announce-new-features; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"SEMrush sends structured onboarding, site alerts, webinars, guides, updates, feedback requests, and a unique annual “SEMrushversary” email.",
Ahrefs,ahrefs,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c5ce2c906e6a07b85d4b,false,false,Wed May 14 2025 16:33:18 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Ahrefs delivers a highly educational onboarding experience, using long, detailed emails packed with guides, product screenshots, YouTube videos, and even a “Getting Started” webinar to help new paid users navigate a complex SEO platform. Their ongoing communication continues this educational focus, combining site-activity updates, feature announcements, and invitations to events like their Evolve conference. This approach fits the depth of the product and ensures users can grow their skills directly from their inbox. </p><p>‍</p><p id="""">P.S. Many repetitive site-update emails were removed for relevance, so the average time delay between emails appears longer than it is in reality.</p><p>‍</p>",28,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d871f2ca571cfbc33b3e2_Ahrefs-Logo-PNG-Pic.png,About 7 months,"January 8, 2025","August 11, 2025",~8 days,,,expand-user; onboard-free-user; onboard-paid-user; celebrate-milestones; announce-new-features; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Ahrefs delivers long, education-rich onboarding with videos, guides, webinars, activity updates, and detailed product announcements for users.",
Figma,figma,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c5e136e4b7068c7fd921,false,false,Wed May 14 2025 16:33:37 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Figma’s email journey features beautifully designed, visually rich onboarding messages, each built around a consistent template that highlights product features, educational resources, and templates through clear, multi-section layouts. </p><p>‍</p><p id="""">Beyond onboarding, Figma keeps users engaged with frequent webinars, newsletters, and event promotions (including their flagship Config conference), alongside occasional product announcements. Interestingly, some emails arrived in French despite English settings, suggesting room for improvement in language personalization.</p><p>‍</p>",40,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d8c93bf4fd11a0c730d2b_figma-logo-512.webp,About 1 year and 6½ months,"December 22, 2023","July 2, 2025",~14 days,,,expand-user; announce-new-features; celebrate-milestones; onboard-free-user; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Figma uses beautifully designed onboarding templates, webinars, event promos, newsletters, and feature updates with occasional language issues.",
Lucid,lucid,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c5f07844d436053a27d5,false,false,Wed May 14 2025 16:33:52 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Lucid’s email journey combines distinctive, visually strong templates with a feature-focused onboarding flow that encourages users to explore different use cases and invite their team. After onboarding, the communication becomes heavily centered on content, with frequent newsletters and webinars designed to educate and keep users engaged. </p><p>‍</p><p id="""">They also incorporate win-back prompts, expansion nudges, and feature announcements, maintaining ongoing touchpoints throughout the user lifecycle.</p><p>‍</p>",47,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d870fd3a93cbad38b0018_3865608556737_8f4ae4a98b36ab6912b3_512.png,About 4 years and 2 months,"February 16, 2024","April 30, 2028",~33 days,,,onboard-free-user; expand-user; onboard-paid-user; request-feedback; celebrate-milestones; transactional-email; announce-new-features; win-back-churned-user; educate-engage,,"Lucid sends visually distinctive onboarding, content-heavy newsletters, webinars, expansion nudges, and win-back emails for churned users.",
Apollo.io,apollo-io,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c6127d416b5654cb9e92,false,false,Wed May 14 2025 16:34:26 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:48 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Apollo’s journey stands out for its gamified onboarding, where users progress through a seven-step checklist and earn credits as they complete each action—an approach that powerfully motivates engagement and accelerates adoption. Most onboarding messages are plain-text emails, mirroring the style of real outreach and smartly reinforcing Apollo’s identity as a cold-email platform. </p><p>‍</p><p id="""">Beyond onboarding, Apollo sends activity-based alerts, educational content on successful outreach, feedback prompts, and feature nudges (like installing their Chrome extension), creating a well-rounded and strategically aligned email experience.</p><p>‍</p>",22,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d872da8954b6a4f9b6e27_Apollo-io.webp,About 11 months,"January 4, 2024","December 13, 2024",~16 days,,,announce-new-features; expand-user; onboard-free-user; celebrate-milestones; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Apollo features gamified onboarding, plain-text outreach-style emails, activity alerts, education on cold outreach, and extension-driven upgrades.",
Docusign,docusign,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c63a8b009343fce4aaf7,false,false,Wed May 14 2025 16:35:06 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">DocuSign’s email journey revolves around practical, education-focused communication, delivered mostly through plain-text messages that match the brand’s formal, legal-tech identity—though the experience could benefit from more visual elements to improve readability. Their flow includes webinars, video resources, and feature guidance to help paid users get the most out of the platform, alongside strong upgrade and win-back prompts. </p><p>‍</p><p id="""">Notably, DocuSign even uses an abandoned-cart email, a tactic uncommon in SaaS, showing how closely they track purchasing intent.</p><p>‍</p>",15,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d8a74ebb6da464d8e6588_DOCU-60cafc67.png,About 3½ months,"January 5, 2024","April 22, 2024",~8 days,,,expand-user; onboard-free-user; onboard-paid-user; celebrate-milestones; announce-new-features; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"DocuSign uses plain-text education-focused emails, webinars, upgrade prompts, win-back flows, and a rare abandoned-cart email to drive conversion.",
Dropbox,dropbox,67f118c79fcb04b14eeaf13e,6669acc77ba72bcf56a022dd,6824c6494b8d5bb4a8813527,false,false,Wed May 14 2025 16:35:21 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 14:33:47 GMT+0000 (Coordinated Universal Time),Tue Feb 17 2026 15:08:22 GMT+0000 (Coordinated Universal Time),,"<p id="""">Dropbox’s email journey features minimalistic yet polished messages, reflecting the brand’s maturity but lacking strong visual consistency due to varied color usage and a diluted sense of identity. Their communication focuses on nudging users back into the product, encouraging engagement with key features and reminding inactive users to return to their files. Alongside this, Dropbox includes expansion prompts such as inviting teammates or upgrading to a business plan, though the overall design could benefit from a modern refresh. </p><p>‍</p><p id="""">P.S. Many redundant or repetitive emails were removed, so the average time delay between emails appears longer than it is in reality.</p><p>‍</p>",19,https://cdn.prod.website-files.com/6669acc77ba72bcf56a022e8/686d8a6b900aa6e83e41ce56_674000d6c0a42d41f8c331be_dropbox-2-logo-png-transparent.png,About 1 year and 4 months,"December 24, 2023","May 3, 2025",~28 days,,,celebrate-milestones; expand-user; onboard-free-user; announce-new-features; onboard-paid-user; request-feedback; transactional-email; win-back-churned-user; educate-engage,,"Dropbox provides minimalistic, polished emails focused on feature nudges, inactivity reminders, team invites, and upgrading to business plans.",
